File Name,Class
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\3mx_t956_6s_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\3mx_t956_6s_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\3NRA3STV40_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\3qvMTGVVcIY_205_210.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\3SNWqn6g2RY_195_200.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\3x70QeKwwQ8_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\3x70QeKwwQ8_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\3ZKCn4nJ144_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\3ZKCn4nJ144_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\40fIOkLK3j4_60_65.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\44nJyshuBYk_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\47D5SmqUOZY_105_110.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\47IfSoWzeRw_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4aY_7fnm5oA_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4B1PkgXOMI_80_85.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4cq7ZfBmoA_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4D0eP3Cwfbg_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4D7lyuJcwcc_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4eb2LU3X_zs_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4jQ8ffBxWkk_70_75.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4K6GbEsq0xk_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4K6GbEsq0xk_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4K7j41NMsoI_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4K7j41NMsoI_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4K946lkrL9U_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4KpwXsjUJ7g_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4KpwXsjUJ7g_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4kQGVksBzfw_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4LOcUpXMzc_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4lOXjW8rpxU_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4txOUgXllWE_300_305.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4WkuPkkSCG0_100_105.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4yFWcSkby5w_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4yx_l1QFrzw_280_285.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4yx_l1QFrzw_285_290.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4ZJrKmDGdA4_140_145.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\4_0uUL2HPe0_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\53YZHGaDdFI_50_55.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\53YZHGaDdFI_55_60.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\54LSA7aZTBA_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\56fOJ4kJuQE_80_85.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\57ayezabARg_370_375.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\57ayezabARg_375_380.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5905FxXz9dI_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5CCAZ8BEec_80_85.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5CCAZ8BEec_85_90.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5dLiCHRdg4_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5EjuyYPWKeE_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5fEmL6Mic_170_175.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5j1mxeahBRQ_210_215.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5j1mxeahBRQ_215_220.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5jznaeFpsJU_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5kAWlNZI_I_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5nx9xUVXASM_220_225.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5nx9xUVXASM_225_230.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5QBD2P6yCo8_215_220.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5RFSFyp2W2k_230_235.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5RFSFyp2W2k_235_240.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5rpxmjeFtgE_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5rpxmjeFtgE_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5rSpIXAOjgk_50_55.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5rSpIXAOjgk_55_60.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5sc1bi8BSmg_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5SHqSzM75u8_55_60.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5sppEjj4C40_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5uwrCy_eG9Q_180_185.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5uwrCy_eG9Q_185_190.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5vl9c7LF4t4_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5wbc84KnDS0_60_65.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5wwFFsLuRcQ_190_195.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5wwFFsLuRcQ_195_200.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5zYoC56oc90_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5zYoC56oc90_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5zY_4mScers_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\5_DzTpw9Kec_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\67qsV5HmU88_9_14.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6AMsLkMRNGY_195_200.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6gLYUqCk2eM_40_45.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6GMAVpfbGmM_60_65.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6GMAVpfbGmM_65_70.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6GXEfncDqUg_11_16.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6I06VL045gU_65_70.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6J0Emf3BQ8k_40_45.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6J0Emf3BQ8k_45_50.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6J9XeiKqzw0_18_23.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6J9XeiKqzw0_23_28.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6kUtpAr79xU_60_65.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6kUtpAr79xU_65_70.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6l52kPskdRI_355_360.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6lbkx_tf50g_225_230.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6nTcsNoIGDw_55_60.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6NV9px4VYrE_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6t0W9hVZyaM_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6xcgbMYelUU_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6yYCjyanVY_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6yYCjyanVY_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\6Z7IOl3vBqc_40_45.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\707CXFQe114_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7bykeY3Nxs_11_16.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7fjp0mDsxSs_90_95.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7fjp0mDsxSs_95_100.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7HyPWtYCrug_85_90.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7ILhdqzBgI_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7ILhdqzBgI_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7IMXwGU4Ja0_40_45.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7IMXwGU4Ja0_45_50.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7ItYW0XFo0_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7J9eEukmoIA_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7K2vzvM34gY_65_70.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7mKzapvftn8_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7mKzapvftn8_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7MozkaLRTn8_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7N6zPMf6XHY_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7N6zPMf6XHY_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7qO5xLxWdZs_7_12.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7s6xFTV74tE_70_75.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7s6xFTV74tE_75_80.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7tp7_wE7Nxc_100_105.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7tp7_wE7Nxc_105_110.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7u0GGjaKPhQ_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7u0RPg9BmJ8_60_65.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7XMDKZQ0GKw_90_95.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7XMDKZQ0GKw_95_100.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7Y93xBpK1oI_100_105.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\7zoRONQHoU_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\827m22F9UOo_120_125.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\827m22F9UOo_125_130.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\82AH3rqGLBI_40_45.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8714J5_siEY_55_60.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8BMW3dPQb0_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8Cpu6HuZppw_55_60.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8dFMZU3bKo_225_230.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8ENp5gAVuYk_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8FXX56zpypA_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8JmnE2C3Mqw_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8JmnE2C3Mqw_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8N5XxcJ7QOU_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8nduqNxARvQ_3_8.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8nduqNxARvQ_8_13.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8ozR29u3byg_330_335.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8Qd4VM9Ox0_50_55.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8qwSJsL781E_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8qwSJsL781E_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8QzudUB8SMk_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8SRWgKxebS0_100_105.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8yDeG7e19I_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\8YYeGsOzwQ0_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\91DzpCQnSs_320_325.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\91DzpCQnSs_325_330.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\94tUB0BvKhM_55_60.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\95leyynr56A_325_330.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\96ey8FQVfUY_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\99g83CSiXeA_560_565.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9BMJsv5cO4_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9CySoIcqhE4_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9k1ZuVzpF7c_40_45.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9k1ZuVzpF7c_45_50.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9LGucgLZqNc_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9NDns7JDb4Y_135_140.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9RjZr8V8PNY_120_125.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9sQVpi07Jx8_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9SwqisZFZr8_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9TaetitttZ8_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9TaetitttZ8_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9WbIa8U8twQ_270_275.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9Wwpy5YvSZU_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9Zl88jrpNo_150_155.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\9Zv9SqTU8_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\A5LNrdkqYlw_175_180.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\a5suicQUpuI_80_85.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\a5suicQUpuI_85_90.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\A7H5hYSZQkM_170_175.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\a7HQfWUQepQ_265_270.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\a7pQzqssG4_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\A7qS6N7Nf1w_75_80.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\A7XiChT3VPU_80_85.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\a8qOv7R0UkI_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\aAbdei_9yNE_22_27.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\aAJuPyUvHn8_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\abSLhN9TLEw_300_305.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\aC09lsqGxQk_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\acGYSVFY7U0_145_150.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\AE7TsAkUT4_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\aFfXpjfI2nk_90_95.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\afZYUWyx4S8_425_430.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\AgJg2gVUcTg_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\AhhbaEM4nI_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\Ahssgxq381s_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\aHXJqoRkUF0_90_95.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\aiojV7s3hv0_50_55.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\akiBCisKkkw_580_585.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\ALDZ7l4FKvY_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\AN60q9nSnMk_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\AnFLES8rJfw_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\AOKeCClythw_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\AOKeCClythw_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\aPK7Xvq9HU_70_75.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\aPN7CnRjxo_65_70.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\aRe7NvGw3V0_9_14.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\As1qH6EF4I_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\aTHVNwrEVxI_130_135.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\aTtFjajpi3Y_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\awnFfrkQwB0_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\AxQX6OAUQrI_13_18.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\AyA3U7KCzQk_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\AyA60RbuCw_210_215.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\AyA60RbuCw_215_220.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\A_oB2rpSbFE_175_180.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\A_X7MJxnuL4_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\a_yMxQWDRHY_570_575.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\b0qNniklhsY_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\b10cgSinv60_85_90.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\B4kDANvlfdk_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\B4roAdDMa94_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\B8dq3Zi_NDA_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\B8dq3Zi_NDA_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\Ba9r8flwevI_13_18.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\bbbKtEqT5ZM_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BBdwfm_jsns_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BCVtKBBhWaE_405_410.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BcwR0CSZ4w_150_155.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BcwR0CSZ4w_155_160.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\Bd1ew7c6xwM_280_285.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\Bd1ew7c6xwM_285_290.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BDrbBzzJ3hg_210_215.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BDrbBzzJ3hg_215_220.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\bEah4B4VQwg_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BeugJrSJbW8_160_165.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BeugJrSJbW8_165_170.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BFCjepV6q5Q_1_6.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BFCjepV6q5Q_6_11.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BfTVQCP3Zyk_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\bHrcxPKU4A4_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BIiDhrGUzzI_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BLZw2_PhyJk_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\bncVwHln3dI_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BOZ18ukfOW8_60_65.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BOZ18ukfOW8_65_70.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BP7V4MBMekQ_5_10.wav,not_sick
